"","Species","order","SV3","presence","genome.assembly","ott_id","flags","tips"
"1","Ariopsis seemanni","Siluriformes",0,"absent","y",704267,"","Ariopsis_seemanni"
"2","Bovichtus diacanthus","Perciformes/Notothenioidei",1,"present","y",842177,"","Bovichtus_diacanthus"
"3","Cottoperca trigloides","Perciformes/Notothenioidei",0,"absent","",3635394,"","Cottoperca_trigloides"
"4","Gymnarchus niloticus","Osteoglossiformes",0,"absent","y",115490,"","Gymnarchus_niloticus"
"5","Oreochromis mossambicus","Cichliformes",0,"absent","y",288069,"sibling_higher","Oreochromis_mossambicus"
"6","Rhyacichthys aspro","Gobiiformes",0,"absent","y",652242,"","Rhyacichthys_aspro"
"7","Amia calva","Amiiformes",3,"present","y",329623,"","Amia_calva"
"8","Anableps anableps","Cyprinodontiformes",0,"absent","y",349121,"","Anableps_anableps"
"9","Aphyocharax anisitsi","Characiformes",0,"absent","",852942,"","Aphyocharax_anisitsi"
"10","Aphyocharax dentatus","Characiformes",0,"absent","",13154,"","Aphyocharax_dentatus"
"11","Arapaima gigas","Osteoglossiformes",0,"absent","y",335725,"","Arapaima_gigas"
"12","Astyanax jordani","Characiformes",0,"absent","",1044706,"","Astyanax_jordani"
"13","Austrolebias charrua","Cyprinodontiformes",0,"absent","y",688711,"","Austrolebias_charrua"
"14","Belonesox belizanus","Cyprinodontiformes",0,"absent","",913297,"","Belonesox_belizanus"
"15","Betta splendens","Anabantiformes",0,"absent","",1033356,"","Betta_splendens"
"16","Boulengerella cuvieri","Characiformes",0,"absent","",3625788,"","Boulengerella_cuvieri"
"17","Danio rerio","Cypriniformes",0,"absent","",1005914,"","Danio_rerio"
"18","Caenotropus labyrinthicus","Characiformes",0,"absent","",546967,"","Caenotropus_labyrinthicus"
"19","Carassius auratus","Cypriniformes",1,"present","y",1005907,"","Carassius_auratus"
"20","Carassius carassius","Cypriniformes",0,"absent","",1010092,"","Carassius_carassius"
"21","Channa micropeltes","Anabantiformes",0,"absent","",332862,"","Channa_micropeltes"
"22","Channa punctata","Anabantiformes",0,"absent","",1008460,"","Channa_punctata"
"23","Characidium fasciatum","Characiformes",0,"absent","",442774,"","Characidium_fasciatum"
"24","Charax leticiae","Characiformes",0,"absent","",1091396,"","Charax_leticiae"
"25","Citharinus latus","Characiformes",0,"absent","",3624471,"","Citharinus_latus"
"26","Cobitis biwae","Cypriniformes",0,"absent","",638827,"","Cobitis_biwae"
"27","Cobitis",NA,0,"absent","",584643,"","Cobitis"
"28","Cololabis saira","Beloniformes",0,"absent","y",427511,"","Cololabis_saira"
"29","Corydoras paleatus","Siluriformes",0,"absent","",267119,"","Corydoras_paleatus"
"30","Ctenolucius hujeta","Characiformes",0,"absent","",990661,"","Ctenolucius_hujeta"
"31","Cheilopogon heterurus","Beloniformes",0,"absent","",850211,"","Cheilopogon_heterurus"
"32","Dermogenys pusilla","Beloniformes",0,"absent","",139152,"","Dermogenys_pusilla"
"33","Dicentrarchus labrax","Eupercaria/misc",3,"present","y",3549,"","Dicentrarchus_labrax"
"34","Diplomystes mesembrinus",NA,1,"present","",536094,"","Diplomystes_mesembrinus"
